(venv) val@Vals-MPB-14 KeyCloakIntegration % cd devops
(venv) val@Vals-MPB-14 devops % cd keycloak 
(venv) val@Vals-MPB-14 keycloak % docker compose up
validating /Users/val/dev/ApiLogicServer/ApiLogicServer-dev/servers/KeyCloakIntegration/devops/keycloak/docker-compose.yml: services.keycloak.networks.1 must be a string
(venv) val@Vals-MPB-14 keycloak % docker compose up
[+] Running 1/0
 ✔ Container keycloak  Created                                                                           0.0s 
Attaching to keycloak
keycloak  | Updating the configuration and installing your custom providers, if any. Please wait.
keycloak  | 2024-03-06 16:07:11,815 INFO  [io.quarkus.deployment.QuarkusAugmentor] (main) Quarkus augmentation completed in 3480ms
keycloak  | 2024-03-06 16:07:12,596 INFO  [org.keycloak.quarkus.runtime.hostname.DefaultHostnameProvider] (main) Hostname settings: Base URL: <unset>, Hostname: <request>, Strict HTTPS: false, Path: <request>, Strict BackChannel: false, Admin URL: <unset>, Admin: <request>, Port: -1, Proxied: true
keycloak  | 2024-03-06 16:07:13,382 WARN  [io.quarkus.agroal.runtime.DataSources] (main) Datasource <default> enables XA but transaction recovery is not enabled. Please enable transaction recovery by setting quarkus.transaction-manager.enable-recovery=true, otherwise data may be lost if the application is terminated abruptly
keycloak  | 2024-03-06 16:07:13,661 WARN  [org.infinispan.PERSISTENCE] (keycloak-cache-init) ISPN000554: jboss-marshalling is deprecated and planned for removal
keycloak  | 2024-03-06 16:07:13,722 WARN  [org.infinispan.CONFIG] (keycloak-cache-init) ISPN000569: Unable to persist Infinispan internal caches as no global state enabled
keycloak  | 2024-03-06 16:07:13,811 INFO  [org.infinispan.CONTAINER] (keycloak-cache-init) ISPN000556: Starting user marshaller 'org.infinispan.jboss.marshalling.core.JBossUserMarshaller'
keycloak  | 2024-03-06 16:07:14,142 WARN  [io.quarkus.vertx.http.runtime.VertxHttpRecorder] (main) The X-Forwarded-* and Forwarded headers will be considered when determining the proxy address. This configuration can cause a security issue as clients can forge requests and send a forwarded header that is not overwritten by the proxy. Please consider use one of these headers just to forward the proxy address in requests.
keycloak  | 2024-03-06 16:07:14,159 INFO  [org.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory] (main) Node name: node_359428, Site name: null
keycloak  | 2024-03-06 16:07:15,601 INFO  [org.keycloak.quarkus.runtime.storage.legacy.liquibase.QuarkusJpaUpdaterProvider] (main) Initializing database schema. Using changelog META-INF/jpa-changelog-master.xml
keycloak  | 
keycloak  | UPDATE SUMMARY
keycloak  | Run:                        117
keycloak  | Previously run:               0
keycloak  | Filtered out:                 0
keycloak  | -------------------------------
keycloak  | Total change sets:          117
keycloak  | 
keycloak  | 2024-03-06 16:07:17,884 INFO  [org.keycloak.broker.provider.AbstractIdentityProviderMapper] (main) Registering class org.keycloak.broker.provider.mappersync.ConfigSyncEventListener
keycloak  | 2024-03-06 16:07:17,904 INFO  [org.keycloak.services] (main) KC-SERVICES0050: Initializing master realm
keycloak  | 2024-03-06 16:07:18,756 INFO  [org.keycloak.exportimport.dir.DirImportProvider] (main) Importing from directory /opt/keycloak/bin/../data/import
keycloak  | 2024-03-06 16:07:18,756 INFO  [org.keycloak.services] (main) KC-SERVICES0030: Full model import requested. Strategy: IGNORE_EXISTING
keycloak  | 2024-03-06 16:07:18,923 INFO  [org.keycloak.exportimport.util.ImportUtils] (main) Realm 'master' already exists. Import skipped
keycloak  | 2024-03-06 16:07:19,442 INFO  [org.keycloak.exportimport.util.ImportUtils] (main) Realm 'kcals' imported
keycloak  | 2024-03-06 16:07:19,533 INFO  [org.keycloak.exportimport.dir.DirImportProvider] (main) Imported users from /opt/keycloak/bin/../data/import/kcals-users-0.json
keycloak  | 2024-03-06 16:07:19,555 INFO  [org.keycloak.services] (main) KC-SERVICES0032: Import finished successfully
keycloak  | 2024-03-06 16:07:19,624 INFO  [io.quarkus] (main) Keycloak 23.0.6 on JVM (powered by Quarkus 3.2.10.Final) started in 7.738s. Listening on: http://0.0.0.0:8080
keycloak  | 2024-03-06 16:07:19,624 INFO  [io.quarkus] (main) Profile dev activated. 
keycloak  | 2024-03-06 16:07:19,624 INFO  [io.quarkus] (main) Installed features: [agroal, cdi, hibernate-orm, jdbc-h2, jdbc-mariadb, jdbc-mssql, jdbc-mysql, jdbc-oracle, jdbc-postgresql, keycloak, logging-gelf, micrometer, narayana-jta, reactive-routes, resteasy-reactive, resteasy-reactive-jackson, smallrye-context-propagation, smallrye-health, vertx]
keycloak  | 2024-03-06 16:07:19,715 INFO  [org.keycloak.services] (main) KC-SERVICES0009: Added user 'admin' to realm 'master'
keycloak  | 2024-03-06 16:07:19,716 WARN  [org.keycloak.quarkus.runtime.KeycloakMain] (main) Running the server in development mode. DO NOT use this configuration in production.
